absl-py==2.1.0 ; python_version >= "3.10" and python_version < "3.14"
pyobjc-framework-devicecheck==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-devicediscoveryextension==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "24.0"
pyobjc-framework-dictionaryservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-discrecordingui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-diskarbitration==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-dvdplayback==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-eventkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-executionpolicy==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-gamecenter==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-instantmessage==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-intents==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-iobluetoothui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-iosurface==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-launchservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-libdispatch==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaextension==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "24.0"
pyobjc-framework-medialibrary==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-metal==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-network==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-oslog==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-phase==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-photos==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-pubsub==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_release >= "9.0" and platform_release < "18.0" and platform_system == "Darwin"
pyobjc-framework-pushkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==11.0 ; python_version >= "3.10" and python_version < "3.14" and (platform_system == "Darwin" or sys_platform == "darwin")
pyobjc-framework-quicklookthumbnailing==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-screentime==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-security==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-securityfoundation==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-securityinterface==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-sensitivecontentanalysis==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "21.0"
pyobjc-framework-social==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-speech==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-systemconfiguration==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc-framework-systemextensions==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-vision==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyobjc==11.0 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Darwin"
pyparsing==3.2.1 ; python_version >= "3.10" and python_version < "3.14"
pyperclip==1.9.0 ; python_version >= "3.10" and python_version < "3.14"
pypiwin32==223 ; python_version >= "3.10" and python_version < "3.14" and platform_system == "Windows"
pystray==0.19.5 ; python_version >= "3.10" and python_version < "3.14"
pytesseract==0.3.13 ; python_version >= "3.10" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.10" and python_version < "3.14"
python-xlib==0.33 ; python_version >= "3.10" and python_version < "3.14" and sys_platform == "linux"
pyttsx3==2.98 ; python_version >= "3.10" and python_version < "3.14"
pywidgets==0.0.1 ; python_version >= "3.10" and python_version < "3.14"
pywin32==308 ; python_version >= "3.10" and python_version < "3.14"
requests==2.32.3 ; python_version >= "3.10" and python_version < "3.14"
scipy==1.15.2 ; python_version >= "3.10" and python_version < "3.14"
sentencepiece==0.2.0 ; python_version >= "3.10" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.10" and python_version < "3.14"
sounddevice==0.5.1 ; python_version >= "3.10" and python_version < "3.14"
urllib3==2.3.0 ; python_version >= "3.10" and python_version < "3.14"
